307.69,-0.0010274,-0.00032043
308.26,-0.00049084,-0.00032359
308.83,-0.00035024,0.00000081380
309.40,0.00073677,0.00016734
309.97,-0.00072318,-0.0000095622
310.54,0.00081027,0.00059540
311.11,-0.00030774,-0.00094035
311.68,-0.00020516,0.00014099
312.25,0.00057882,-0.00017202
312.82,-0.00061780,-0.00033081
313.40,-0.00034618,0.00032125
313.97,-0.00017291,0.00013621
314.54,-0.0015696,-0.00032115
315.11,-0.000034511,0.00013652
315.68,-0.000071406,0.00029226
316.25,0.00013745,0.00014587
316.82,-0.00038016,0.00013550
317.39,0.00091350,0.00028310
317.96,0.00080514,-0.000019328
318.54,-0.00057626,-0.00032725
319.11,0.0022700,0.00026591
319.68,0.0020975,-0.00015066
320.25,0.0025560,0.00013692
320.82,0.00035483,0.00012990
321.39,0.0010759,-0.00031626
321.97,0.00028521,-0.00017690
322.54,0.0015664,0.00029622
323.11,0.00032473,0.00015798
323.68,-0.0012905,0.00013438
324.25,0.00038666,0.00015279
324.82,0.00039226,-0.0000043742
325.40,-0.0015902,0.00045471
325.97,0.00093925,-0.0000031535
326.54,0.00010550,0.00077677
327.11,-0.0000021458,0.00061707
327.68,-0.0011208,0.00015045
328.26,-0.00070924,-0.00077484
328.83,0.000052392,0.00031484
329.40,-0.0010281,-0.00031342
329.97,0.000028253,0.00016418
330.54,-0.0015193,-0.00043925
331.12,-0.00028515,0.0000024414
331.69,0.0034207,-0.0000063070
332.26,0.0024546,0.00015900
332.83,0.00028628,0.00013611
333.41,-0.0014662,0.00013092
333.98,0.00028777,-0.0000015259
334.55,0.0018719,-0.00031921
335.12,0.00096995,-0.00016083
335.70,0.0010483,-0.0000045776
336.27,-0.00072652,-0.00030843
336.84,-0.00074780,0.00031881
337.41,0.00059247,-0.00075989
337.99,-0.00042981,-0.00076263
338.56,0.00047910,-0.00028483
339.13,-0.00036407,-0.00045898
339.70,0.0012513,-0.00029460
340.28,-0.00054324,0.0000015259
340.85,0.00031281,-0.00029694
341.42,0.00057596,-0.00044922
342.00,0.0022656,-0.00046773
342.57,-0.00023955,-0.000018921
343.14,-0.0024800,0.00013326
343.71,0.000053108,-0.00014465
344.29,-0.0012730,-0.00030609
344.86,0.00053245,-0.00015218
345.43,-0.00046772,-0.000012105
346.01,-0.00044954,-0.00014119
346.58,0.000096321,-0.00016154
347.15,0.0011915,-0.00016042
347.73,0.0010235,0.00029246
348.30,0.0011637,-0.00031352
348.87,-0.00034487,-0.0000014242
349.45,-0.0010239,-0.00045329
350.02,0.00035471,0.00060852
350.59,-0.0013329,-0.00061391
351.17,-0.00093180,-0.00076324
351.74,0.00046051,-0.00060883
352.32,0.0015711,-0.0000056966
352.89,-0.0012704,-0.00046702
353.46,-0.00044942,-0.00062754
354.04,0.00083292,-0.00060089
354.61,0.00086558,-0.00075124
355.18,-0.00022703,-0.0010817
355.76,-0.00098234,-0.00015177
356.33,-0.00074017,-0.0010482
356.91,-0.0015941,-0.00015330
357.48,0.00065553,-0.00047434
358.05,-0.00029999,-0.00046254
358.63,0.00017661,-0.00093811
359.20,-0.0018744,-0.00063466
359.78,0.0010695,-0.00032481
360.35,-0.0000039935,-0.00016490
360.93,0.000031412,0.00029409
361.50,-0.00096416,-0.0012245
362.07,-0.0020189,-0.00044932
362.65,-0.00044250,-0.00015137
363.22,0.0014361,0.00029175
363.80,0.0019741,-0.00061279
364.37,-0.00028872,0.00075938
364.95,-0.0013369,-0.0000064087
365.52,0.00090557,0.00075511
366.10,0.0014489,-0.00062561
366.67,0.00058210,0.00013713
367.24,-0.00059968,0.00015574
367.82,-0.00050926,-0.00016317
368.39,-0.00015444,0.0000063070
368.97,-0.00038850,-0.00047791
369.54,0.00033516,0.00059855
370.12,0.00055605,0.00030650
370.69,-0.0011576,0.00012767
371.27,-0.00047433,0.000019735
371.84,0.00026000,0.00015381
372.42,0.0015597,-0.00044057
372.99,-0.0015935,-0.00000050863
373.57,0.00043303,-0.00017192
374.14,0.00051820,-0.00077515
374.72,0.000068128,0.00045115
375.29,0.00070894,-0.00017517
375.87,-0.0016469,0.00030212
376.44,0.00098228,-0.000010986
377.02,-0.00024945,0.00030792
377.60,-0.00033611,0.00059703
378.17,0.00098461,0.00044881
378.75,0.0018449,0.00031321
379.32,-0.00099355,0.00029195
379.90,0.00084990,0.00014374
380.47,-0.00023347,0.00028351
381.05,-0.00020874,0.00028544
381.62,-0.0017002,-0.00048391
382.20,0.0023754,0.00029602
382.78,-0.0012959,-0.00016144
383.35,0.00051433,-0.00014506
383.93,-0.0013471,0.00015218
384.50,-0.0010750,0.00031219
385.08,-0.00063467,0.00059957
385.65,-0.0017484,-0.00061096
386.23,0.00029927,0.00029622
386.81,0.00021172,0.00061269
387.38,0.00082934,0.00029521
387.96,-0.00093597,0.00014669
388.53,0.00060201,-0.00030223
389.11,0.00082207,-0.00060537
389.69,-0.0015193,-0.00017649
390.26,-0.0013195,-0.00016469
390.84,0.00024283,-0.00030385
391.42,-0.00025851,0.00047770
391.99,-0.00089592,-0.00015045
392.57,-0.00085360,-0.00000071208
393.14,-0.00086987,-0.0000056966
393.72,0.00078857,-0.00015116
394.30,0.00028110,-0.000030009
394.87,-0.0011637,0.00029582
395.45,-0.00082141,0.0000045776
396.03,0.00071025,-0.00018921
396.60,0.00064343,0.0012111
397.18,-0.00023550,-0.000011597
397.76,0.00037456,-0.0000061035
398.33,-0.00012207,0.00076294
398.91,0.0010082,-0.000026855
399.49,-0.00048321,0.00014008
400.06,0.0012908,0.00046112
400.64,-0.00013316,-0.00016184
401.22,-0.00040489,-0.0000067139
401.80,-0.00040567,0.00029714
402.37,-0.00081837,-0.00016978
402.95,0.00053424,0.00029144
403.53,0.00089318,0.00046936
404.10,-0.00033069,-0.0000023397
404.68,-0.00095236,0.0000036621
405.26,-0.0014278,-0.00031118
405.84,-0.00069511,-0.00059825
406.41,-0.00094128,-0.00059591
406.99,0.0018108,-0.00046743
407.57,-0.00071555,-0.00030711
408.15,0.00076902,-0.00016520
408.72,-0.00039989,-0.00015411
409.30,0.0011019,-0.00031219
409.88,-0.00074476,-0.0000024414
410.46,0.0015577,-0.00015686
411.03,-0.00095427,0.00030355
411.61,-0.0012804,0.00013753
412.19,-0.0018289,0.00014608
412.77,0.0018621,-0.0000020345
413.34,-0.00090504,-0.00062052
413.92,0.00020772,-0.00015940
414.50,-0.0010722,0.00012390
415.08,0.00020123,0.00027629
415.66,0.000046372,-0.000026449
416.23,-0.0014749,-0.00015818
416.81,0.0011726,-0.000015157
417.39,-0.000053823,-0.00015320
417.97,0.000098884,-0.00015666
418.55,-0.000037432,0.00059408
419.12,0.00086367,-0.00016022
419.70,0.000073135,-0.0000090535
420.28,-0.00086886,-0.00062337
420.86,-0.0014503,0.00029531
421.44,-0.00022054,-0.0000070190
422.01,0.00076699,-0.00061737
422.59,-0.00071877,0.00059947
423.17,0.0010636,-0.00030385
423.75,-0.00046104,0.00059967
424.33,0.00071186,0.0010468
424.91,-0.00041544,0.00015483
425.49,-0.000021994,0.00059408
426.06,-0.00014108,0.00014048
426.64,-0.00030059,-0.00016276
427.22,-0.00078267,0.00015767
427.80,-0.0011911,-0.00061534
428.38,-0.0020511,-0.00060018
428.96,-0.00084627,0.00046021
429.54,-0.0010481,0.00015401
430.12,-0.00094831,0.00031403
430.69,0.00090462,-0.00091370
431.27,-0.00025403,0.00015574
431.85,0.00061470,-0.00030324
432.43,0.00077111,-0.00045888
433.01,-0.00019127,0.00029663
433.59,0.00089520,-0.00091278
434.17,0.0025101,-0.00029887
434.75,0.00030291,0.000017395
435.33,0.000055254,0.00015066
435.91,0.0011339,-0.00060293
436.49,0.00038135,-0.00029378
437.07,0.0025975,-0.00013367
437.64,-0.0011767,0.00030894
438.22,0.0015101,-0.00016571
438.80,0.00058228,-0.00017548
439.38,-0.00049031,-0.00031219
439.96,0.00072080,-0.00032054
440.54,0.0012518,0.00014954
441.12,-0.00035870,-0.00061900
441.70,-0.00076020,-0.0000020345
442.28,0.000084102,-0.000018209
442.86,-0.0011552,-0.0000057983
443.44,-0.00055051,-0.00047201
444.02,-0.00066608,-0.0000078328
444.60,0.0024006,-0.0000013224
445.18,-0.0019049,0.0000012207
445.76,-0.00035149,0.00075409
446.34,-0.00025058,0.00014119
446.92,-0.00033182,-0.00031850
447.50,-0.0014064,-0.00046488
448.08,0.00016958,0.00012695
448.66,0.0015585,-0.00031667
449.24,0.0010013,0.00030446
449.82,-0.00052154,-0.00062185
450.40,-0.00040627,0.00030446
450.98,0.00017130,0.00029806
451.56,0.00045186,-0.0000097656
452.14,-0.0022835,0.00013448
452.72,0.00022656,0.00077698
453.30,0.0013730,0.00046417
453.88,-0.0012629,0.00015706
454.46,0.0010828,-0.00031504
455.04,-0.0022232,0.00016032
455.63,-0.00079817,0.00014882
456.21,0.00014365,0.00074636
456.79,-0.00062889,-0.000020447
457.37,0.00042868,0.00076131
457.95,-0.0012321,-0.00014679
458.53,0.000075698,-0.00000071208
459.11,0.00075746,-0.00016561
459.69,-0.0010360,-0.00046326
460.27,-0.0015705,0.00044657
460.85,0.0011855,0.00029215
461.43,0.0011061,-0.00046865
462.01,0.00032133,0.00029612
462.60,0.0025963,-0.000017395
463.18,0.00042045,0.00012878
463.76,-0.00065041,0.00061320
464.34,0.00072116,0.00092041
464.92,-0.00028139,-0.00016042
465.50,0.00038236,-0.000016988
466.08,0.0010132,0.00075572
466.66,0.0018955,-0.0000095622
467.25,0.0017449,-0.00063538
467.83,-0.00064766,0.00060954
468.41,0.00089568,-0.0000051880
468.99,-0.0011171,-0.00030070
469.57,-0.00031912,0.00030579
470.15,0.00012606,0.00029327
470.73,-0.0015123,-0.0000041707
471.32,0.0012913,-0.00015462
471.90,-0.0024022,0.00046519
472.48,-0.000028491,0.00060669
473.06,-0.00028187,-0.00017100
473.64,0.00042289,0.00013743
474.23,-0.00068867,0.00029612
474.81,-0.00013763,0.00075500
475.39,-0.00035524,0.00016205
475.97,-0.0017972,0.0010610
476.55,-0.00019866,0.00030009
477.14,-0.0013363,-0.000011393
477.72,-0.00042248,-0.00028564
478.30,-0.0017733,0.00091176
478.88,-0.0023781,0.00031097
479.46,-0.0034662,0.0000085449
480.05,-0.0015812,0.00076253
480.63,-0.0017935,-0.00016012
481.21,-0.0027351,0.00013529
481.79,-0.00063068,-0.00030406
482.38,-0.0028472,-0.00047007
482.96,-0.0028734,0.00031291
483.54,-0.0039824,0.00059723
484.12,-0.0015213,-0.00030141
484.71,-0.0014615,0.00090953
485.29,-0.0029257,0.00045268
485.87,-0.0020204,0.00028544
486.45,-0.0032582,0.00076874
487.04,-0.0029160,0.00015747
487.62,-0.0021284,0.00013875
488.20,-0.0026348,-0.00013519
488.78,-0.0033384,0.00017385
489.37,-0.0028969,-0.0000019328
489.95,-0.0014726,0.00030680
490.53,-0.0025678,0.00061869
491.12,-0.0045095,-0.000021769
491.70,-0.0023103,-0.00000061035
492.28,-0.0038667,0.00013967
492.86,-0.0032881,-0.00029826
493.45,-0.0029528,-0.00047007
494.03,-0.0043823,-0.0000047811
494.61,-0.0040043,-0.00015564
495.20,-0.0033395,0.00015920
495.78,-0.0011322,0.00045359
496.36,-0.0045506,-0.00014404
496.95,-0.0044252,0.00060893
497.53,-0.0035503,0.00045308
498.11,-0.0057067,0.00046234
498.70,-0.0021149,0.0012115
499.28,-0.0031080,0.00046733
499.86,-0.0026805,-0.00014109
500.45,-0.0036543,0.00044373
501.03,-0.0021444,0.00046499
501.62,-0.0023031,-0.0000035604
502.20,-0.0033607,0.00090190
502.78,-0.0031308,0.00030263
503.37,-0.0029154,0.00029531
503.95,-0.0021529,-0.00029510
504.53,-0.0044885,-0.00046570
505.12,-0.0017933,0.00060384
505.70,-0.0020421,0.00014903
506.29,-0.0025281,0.00060323
506.87,-0.0022151,0.00031230
507.45,-0.0026909,0.00061096
508.04,-0.0043045,0.00013397
508.62,-0.0019078,0.00045268
509.21,-0.0039433,0.0010771
509.79,-0.0028954,0.00013743
510.38,-0.0024474,0.00014882
510.96,-0.0033196,0.00014313
511.54,-0.0028118,0.00045074
512.13,-0.0043330,0.0010834
512.71,-0.0028180,0.00030355
513.30,-0.0020637,0.00014659
513.88,-0.0020297,0.00045441
514.47,-0.0020528,0.00029510
515.05,-0.00078899,-0.00029022
515.64,-0.0014949,0.00029551
516.22,-0.0028133,-0.00031067
516.80,-0.0022577,0.00029409
517.39,-0.0013071,-0.000015259
517.97,-0.0024100,0.00030314
518.56,-0.0028446,-0.0000040690
519.14,-0.0030651,0.00028849
519.73,-0.0020899,-0.00076324
520.31,-0.00024110,0.00015371
520.90,-0.00051779,-0.000015564
521.48,0.0011833,-0.00030558
522.07,-0.0024489,-0.00046407
522.65,-0.00015002,-0.00031759
523.24,-0.00023633,-0.00015645
523.82,-0.0025046,-0.0010747
524.41,-0.0026746,-0.00031016
524.99,-0.0013040,-0.00031698
525.58,-0.0019446,-0.000015259
526.16,-0.00011045,0.00028870
526.75,-0.00077981,-0.0000038656
527.34,-0.0012571,-0.00029836
527.92,-0.00091541,-0.00031982
528.51,-0.0031227,-0.0012270
529.09,-0.00076658,-0.00032104
529.68,0.000044048,-0.00062673
530.26,-0.0022525,-0.000020447
530.85,-0.0011916,-0.00063599
531.43,-0.00095898,-0.00017385
532.02,-0.00076485,-0.0010718
532.61,-0.000010490,-0.00045766
533.19,-0.0022070,-0.00014211
533.78,0.00024617,0.00030182
534.36,-0.00044137,-0.00029673
534.95,0.00017947,0.00013082
535.53,-0.00058907,-0.00031077
536.12,0.000058770,0.000011800
536.71,-0.00081462,0.00029704
537.29,-0.0014532,0.00059560
537.88,-0.00047433,-0.00030568
538.46,-0.00071973,-0.00049082
539.05,-0.00032461,-0.00032054
539.64,-0.0019939,-0.00048350
540.22,-0.0010428,-0.00017141
540.81,-0.0020860,-0.00045736
541.40,-0.0021052,0.00058645
541.98,-0.0020567,0.00015371
542.57,-0.0012535,0.0000022380
543.16,-0.0028051,0.00030589
543.74,-0.00056893,-0.00029429
544.33,-0.0017362,-0.00000030518
544.91,-0.00092030,-0.0000091553
545.50,-0.00080854,0.00060140
546.09,-0.0021460,0.00030212
546.67,-0.0020038,-0.00074677
547.26,-0.0026928,-0.00031219
547.85,-0.0012060,0.00060445
548.43,-0.0018260,-0.00090312
549.02,-0.0020670,0.00031962
549.61,-0.0023187,-0.00015350
550.20,-0.0019744,-0.00030223
550.78,-0.0017883,-0.00014333
551.37,-0.0028681,0.00015900
551.96,-0.0037472,-0.00061951
552.54,-0.0033192,0.00047709
553.13,-0.0034642,-0.00060852
553.72,-0.0053453,0.00015778
554.30,-0.0056360,-0.00091431
554.89,-0.0074058,-0.00029083
555.48,-0.0076153,0.00045685
556.07,-0.0092276,0.00032369
556.65,-0.0080671,0.00030182
557.24,-0.0091517,0.00091349
557.83,-0.0092762,0.00045329
558.42,-0.0095317,-0.0000048828
559.00,-0.010037,0.00030548
559.59,-0.0095105,0.00088989
560.18,-0.0097043,0.00090973
560.77,-0.012511,0.00031321
561.35,-0.012653,0.00059611
561.94,-0.011721,0.00014832
562.53,-0.012946,-0.000020243
563.12,-0.012965,-0.0000093587
563.70,-0.012867,-0.00016276
564.29,-0.013291,0.00014537
564.88,-0.012176,0.00044698
565.47,-0.016279,0.00013641
566.06,-0.017312,-0.00046865
566.64,-0.015049,-0.00015167
567.23,-0.017299,-0.000030518
567.82,-0.016487,0.00029032
568.41,-0.016057,0.0000025431
569.00,-0.017276,0.00030406
569.58,-0.016755,0.00015544
570.17,-0.017617,0.00090413
570.76,-0.016945,0.00044067
571.35,-0.018548,-0.0000051880
571.94,-0.017505,-0.00017619
572.53,-0.017243,0.00014181
573.11,-0.018217,0.00012024
573.70,-0.018379,-0.0000095622
574.29,-0.019418,-0.00047373
574.88,-0.021018,-0.00060415
575.47,-0.020458,-0.00047292
576.06,-0.021472,0.00029806
576.65,-0.020495,-0.00048096
577.23,-0.021324,0.00060435
577.82,-0.021726,-0.00016652
578.41,-0.020381,0.00014699
579.00,-0.018951,-0.00031067
579.59,-0.020369,-0.00031687
580.18,-0.022809,0.000015767
580.77,-0.021376,-0.000021159
581.36,-0.021969,-0.00031565
581.94,-0.022714,0.00030874
582.53,-0.022580,-0.000013529
583.12,-0.021663,-0.00046468
583.71,-0.024125,-0.0000092570
584.30,-0.025070,-0.00075500
584.89,-0.024265,-0.0010703
585.48,-0.023673,-0.00063690
586.07,-0.024067,-0.0012281
586.66,-0.026588,-0.00062286
587.25,-0.026104,-0.00045492
587.84,-0.024325,-0.00000071208
588.43,-0.023813,-0.0012264
589.02,-0.023698,-0.00045929
589.60,-0.025226,-0.00031189
590.19,-0.025788,-0.00046834
590.78,-0.025927,-0.00032115
591.37,-0.025442,0.00090617
591.96,-0.026849,0.00030507
592.55,-0.025660,-0.00015330
593.14,-0.025693,-0.00031301
593.73,-0.024686,-0.00015778
594.32,-0.025560,-0.00014984
594.91,-0.026153,-0.000011292
595.50,-0.026743,0.00046539
596.09,-0.025081,-0.00016774
596.68,-0.025994,0.00061473
597.27,-0.027249,0.00076803
597.86,-0.025648,-0.00046946
598.45,-0.025609,0.00014801
599.04,-0.026938,0.00014231
599.63,-0.027862,0.00029185
600.22,-0.025986,-0.00048014
600.81,-0.025469,-0.00015961
601.40,-0.026333,0.00031321
601.99,-0.028132,-0.00090983
602.58,-0.026005,-0.00092570
