307.69,-0.0010274,-0.00032043
603.17,-0.028072,-0.00046163
603.76,-0.026723,0.00044434
604.35,-0.026212,0.00014099
604.95,-0.027608,0.00029785
605.54,-0.027539,-0.00016042
606.13,-0.027522,-0.00013865
606.72,-0.024904,-0.00045634
607.31,-0.027496,-0.00016520
607.90,-0.027013,0.00045074
608.49,-0.028435,-0.00060852
609.08,-0.026789,0.0000039673
609.67,-0.026865,0.00031189
610.26,-0.027858,0.00074809
610.85,-0.028093,0.00013265
611.44,-0.028172,-0.00032104
612.03,-0.028627,-0.00016479
612.63,-0.027928,0.00015656
613.22,-0.028994,-0.00061503
613.81,-0.028469,-0.00047170
614.40,-0.027222,-0.00015625
614.99,-0.027657,0.00046499
615.58,-0.029536,0.00014282
616.17,-0.028658,-0.00060191
616.76,-0.027362,-0.0000075277
617.35,-0.026995,-0.00078461
617.95,-0.028106,0.00045135
618.54,-0.029180,-0.00075663
619.13,-0.027288,-0.00030029
619.72,-0.028116,-0.00060862
620.31,-0.027297,-0.00046682
620.90,-0.026768,-0.000018616
621.49,-0.028405,0.00015849
622.09,-0.028361,-0.0000016276
622.68,-0.027852,-0.00047251
623.27,-0.026744,-0.00045441
623.86,-0.029089,-0.00060710
624.45,-0.028171,-0.000012309
625.05,-0.026884,-0.00030904
625.64,-0.027784,-0.00033101
626.23,-0.028010,-0.00045237
626.82,-0.027191,0.00045258
627.41,-0.026148,-0.00062246
628.00,-0.028949,-0.0010624
628.60,-0.027263,-0.00031779
629.19,-0.028012,-0.00029846
629.78,-0.027793,-0.00030660
630.37,-0.029290,0.00015015
630.97,-0.027892,-0.00030507
631.56,-0.027242,-0.00015310
632.15,-0.024960,-0.0000042725
632.74,-0.028405,-0.00031260
633.33,-0.028358,-0.00046926
633.93,-0.026197,-0.00061300
634.52,-0.025161,-0.00045329
635.11,-0.025106,-0.00014608
635.70,-0.026460,-0.00045898
636.30,-0.026790,-0.00031138
636.89,-0.027196,-0.000027568
637.48,-0.025287,-0.000021464
638.07,-0.028215,-0.00016256
638.67,-0.023803,0.00028748
639.26,-0.026109,-0.0000062052
639.85,-0.026975,0.00029755
640.45,-0.027404,-0.00061849
641.04,-0.028549,0.00013743
641.63,-0.028695,-0.00030192
642.22,-0.026122,0.00029867
642.82,-0.027345,-0.00044983
643.41,-0.026267,0.00058970
644.00,-0.026552,0.00014893
644.60,-0.026801,0.00045685
645.19,-0.025969,0.00030090
645.78,-0.026642,-0.00015157
646.38,-0.028771,-0.000019836
646.97,-0.026465,-0.00015422
647.56,-0.026432,0.00044678
648.16,-0.024950,-0.000014648
648.75,-0.024958,0.00013784
649.34,-0.024614,0.00044027
649.94,-0.025405,-0.00032522
650.53,-0.024528,0.00045085
651.12,-0.023366,0.00031911
651.72,-0.026293,0.00014994
652.31,-0.023145,0.00077118
652.90,-0.025909,-0.00015411
653.50,-0.025362,0.00016276
654.09,-0.025862,-0.00016846
654.69,-0.024543,0.00029500
655.28,-0.025861,0.00061788
655.87,-0.023525,-0.00015299
656.47,-0.025627,-0.00077332
657.06,-0.025281,-0.00015594
657.65,-0.024621,0.0000061035
658.25,-0.026245,-0.00031738
658.84,-0.025619,-0.0000021362
659.44,-0.026587,-0.00060842
660.03,-0.027241,0.00015757
660.62,-0.027236,-0.00013580
661.22,-0.027833,-0.00030833
661.81,-0.028657,0.0000095622
662.41,-0.026134,-0.00030863
663.00,-0.026983,0.0000070190
663.60,-0.025466,-0.00044922
664.19,-0.022080,-0.00032756
664.78,-0.022215,0.00015177
665.38,-0.022847,0.00031464
665.97,-0.019811,0.00059987
666.57,-0.022735,0.00045522
667.16,-0.021870,0.00030874
667.76,-0.019716,0.00091268
668.35,-0.019041,-0.00061981
668.95,-0.018351,-0.00018026
669.54,-0.020253,-0.00031972
670.14,-0.018712,-0.00063049
670.73,-0.021434,-0.00031484
671.33,-0.022176,0.00045502
671.92,-0.022193,0.00030182
672.52,-0.024251,-0.00062856
673.11,-0.022702,-0.000012004
673.71,-0.022416,-0.0000065104
674.30,-0.024172,-0.00031057
674.90,-0.024487,-0.00017273
675.49,-0.025230,0.00045664
676.09,-0.028523,0.00015788
676.68,-0.028048,-0.00016774
677.28,-0.028375,-0.00015411
677.87,-0.027729,-0.00032145
678.47,-0.028240,0.00027354
679.06,-0.025324,-0.00030192
679.66,-0.025832,-0.00032542
680.25,-0.026331,-0.00062663
680.85,-0.022129,-0.00016663
681.44,-0.021804,-0.00046916
682.04,-0.020789,-0.00015940
682.64,-0.018521,0.00044637
683.23,-0.016936,0.00029317
683.83,-0.014519,0.00029236
684.42,-0.015328,-0.0010970
685.02,-0.014122,-0.00030324
685.61,-0.013593,-0.000015666
686.21,-0.014407,-0.00094137
686.81,-0.012495,0.00044271
687.40,-0.012915,0.0000014242
688.00,-0.013884,-0.000025736
688.59,-0.016141,0.00015381
689.19,-0.014761,-0.00076162
689.79,-0.018232,0.00044474
690.38,-0.016655,0.00014648
690.98,-0.020988,0.00013916
691.57,-0.022830,-0.00031921
692.17,-0.023565,-0.00016622
692.77,-0.026796,0.00044159
693.36,-0.027263,-0.00062703
693.96,-0.030511,0.00045207
694.55,-0.030387,0.000014140
695.15,-0.031444,-0.00060984
695.75,-0.029899,-0.00015269
696.34,-0.031050,0.00031230
696.94,-0.034204,-0.00060181
697.54,-0.032368,0.00077291
698.13,-0.032883,0.00076457
698.73,-0.031927,0.00030528
699.33,-0.029266,0.00044668
699.92,-0.028639,0.00047038
700.52,-0.025588,-0.00015696
701.12,-0.025416,-0.00000030518
701.71,-0.022846,0.00015279
702.31,-0.019305,0.00014872
702.91,-0.015527,-0.00046814
703.50,-0.015870,-0.00029714
704.10,-0.013640,-0.00032532
704.70,-0.013641,-0.00016164
705.30,-0.013816,-0.00091187
705.89,-0.0097123,-0.0010645
706.49,-0.011882,-0.00044423
707.09,-0.0095112,-0.0012346
707.68,-0.010988,-0.00060811
708.28,-0.013258,-0.00061981
708.88,-0.014219,-0.00032766
709.48,-0.015461,-0.000012716
710.07,-0.018165,-0.00032237
710.67,-0.020607,0.00059469
711.27,-0.022891,0.00043732
711.87,-0.029316,-0.00016958
712.46,-0.030853,0.00029755
713.06,-0.035385,0.0000018311
713.66,-0.039747,-0.00031097
714.26,-0.041279,-0.00045705
714.85,-0.047697,-0.00091553
715.45,-0.048161,-0.00016388
716.05,-0.050622,0.000019023
716.65,-0.052139,0.00030436
717.24,-0.053491,-0.00047170
717.84,-0.054319,0.0000048828
718.44,-0.053664,-0.00044973
719.04,-0.053227,0.00013458
719.64,-0.052615,-0.00029826
720.23,-0.052907,-0.00091777
720.83,-0.047165,-0.00016327
721.43,-0.045975,-0.00015381
722.03,-0.044275,-0.00075938
722.63,-0.037959,-0.00017710
723.23,-0.034638,-0.00079641
723.82,-0.031548,-0.00031982
724.42,-0.027487,-0.00017232
725.02,-0.019892,-0.0010634
725.62,-0.016682,-0.00093191
726.22,-0.012862,0.00015503
726.82,-0.010785,-0.00016713
727.41,-0.0068047,0.00044240
728.01,-0.0026276,0.000015869
728.61,-0.0045903,0.0010563
729.21,-0.0044645,0.0000061035
729.81,-0.00069040,0.00014699
730.41,-0.0021641,0.00031128
731.01,-0.0044478,-0.00062388
731.60,-0.0044636,-0.00030731
732.20,-0.0031951,0.00047587
732.80,-0.0016965,-0.00046783
733.40,-0.0018069,-0.00030640
734.00,-0.0039900,-0.0000028483
734.60,-0.0034630,-0.00062998
735.20,-0.0040571,-0.00016164
735.80,-0.0042411,-0.00061055
736.40,-0.0060327,-0.00015340
736.99,-0.0050298,0.00030223
737.59,-0.0062966,-0.00017456
738.19,-0.0047379,0.00059703
738.79,-0.0051775,-0.00046051
739.39,-0.0065601,0.00015045
739.99,-0.0061646,-0.00031301
740.59,-0.0046978,-0.00014679
741.19,-0.0060431,-0.00064097
741.79,-0.0051056,-0.00031576
742.39,-0.0057297,-0.00064056
742.99,-0.0055076,-0.00061829
743.59,-0.0043448,0.00012604
744.19,-0.0057252,0.00012878
744.79,-0.0040863,-0.00015188
745.39,-0.0023773,0.0000018311
745.99,-0.0027519,-0.00031738
746.59,-0.00087148,0.00013672
747.19,-0.0014659,-0.00031199
747.79,0.0011895,-0.00045186
748.39,-0.000036240,-0.00045644
748.99,0.000077426,-0.00030894
749.58,-0.0013270,-0.00030650
750.18,0.00087678,0.00060842
750.78,-0.00024199,0.00029429
751.38,-0.0014248,0.00014130
751.99,0.0015132,0.00029856
752.59,0.00031614,0.00030457
753.19,0.0014424,-0.00015757
753.79,0.0019435,0.00075073
754.39,0.0020730,0.00029205
754.99,0.000018537,-0.00000010173
755.59,-0.00042826,0.00060842
756.19,0.00030905,-0.00029124
756.79,-0.00085396,0.00044210
757.39,-0.00050062,0.00077087
757.99,0.00043845,0.00061696
758.59,-0.00050414,-0.00044607
759.19,0.000015557,0.00061625
759.79,0.00050658,-0.00046051
760.39,-0.00050271,0.00013377
760.99,-0.0012021,0.00028575
761.59,-0.00034046,-0.00032623
762.19,-0.0021142,-0.00061452
762.79,-0.00034374,-0.00062592
763.39,-0.00060678,-0.00064046
763.99,-0.00030214,-0.00046305
764.60,0.000065327,-0.00045817
765.20,-0.00025648,-0.00046010
765.80,0.00088429,-0.00032308
766.40,0.00034535,0.00030162
767.00,-0.00021726,-0.00030518
767.60,0.0010273,0.00046906
768.20,-0.00043631,-0.00017629
768.80,-0.0010458,0.00075409
769.40,-0.00051361,0.00089986
770.01,0.00047719,0.00061147
770.61,0.0020106,0.00075531
771.21,-0.00013083,0.00012695
771.81,-0.00010335,-0.000017700
772.41,-0.00022179,-0.00031952
773.01,0.00022143,-0.00075480
773.61,-0.00043690,-0.00092946
774.22,-0.00054425,-0.00031291
774.82,-0.0015017,-0.0000050863
775.42,-0.00077176,0.00016927
776.02,-0.00042969,0.00045705
776.62,-0.0011047,0.00013875
777.22,-0.0013440,0.00044729
777.82,-0.00079823,-0.000014445
778.43,-0.00033426,0.00015401
779.03,-0.0014085,-0.00016032
779.63,-0.00099957,0.00060944
780.23,-0.00047028,0.00046753
780.83,0.0010538,0.00060730
781.44,-0.0015191,0.00030324
782.04,0.000071406,-0.000021871
782.64,-0.0012436,-0.00048116
783.24,-0.00085640,-0.000017904
783.84,-0.00060648,0.00032247
784.45,-0.00089276,0.00046295
785.05,-0.0016912,0.00029154
785.65,-0.00051236,-0.00031260
786.25,-0.0018138,-0.00030589
786.86,0.00074190,-0.00031108
787.46,-0.0037390,0.00045736
788.06,-0.00067139,-0.000020549
788.66,0.00054139,0.00060618
789.27,0.0024889,-0.00030426
789.87,-0.00075674,0.00016418
790.47,0.00074822,0.00031291
791.07,-0.0017393,-0.000015055
791.68,-0.0011945,-0.00062429
792.28,0.0011437,-0.00031077
792.88,-0.0024181,-0.00030182
793.48,-0.0015002,-0.00076711
794.09,0.00072926,-0.00046773
794.69,-0.00021839,-0.00046061
795.29,-0.00037539,-0.00031158
795.90,-0.00065327,-0.00075480
796.50,-0.00010872,-0.00014669
797.10,-0.00069398,-0.00032694
797.70,-0.0015073,0.00074870
798.31,-0.0016294,-0.00015432
798.91,-0.00099790,-0.000020549
799.51,-0.0023386,0.00015259
800.12,-0.00068992,0.00045288
800.72,0.0012341,0.00014923
801.32,-0.0014745,0.00030039
801.93,-0.00087821,-0.00045756
802.53,-0.00052357,0.00014242
803.13,-0.00086385,-0.0000076294
803.74,0.00070667,-0.00016093
804.34,-0.0010510,0.00029165
804.94,-0.0023533,0.00014231
805.55,-0.00098807,0.00031148
806.15,0.00021982,-0.00016541
806.75,0.00033480,0.00077138
807.36,-0.0012543,0.00078471
807.96,0.00048369,0.00031667
808.57,-0.00056916,0.00061971
809.17,0.00047219,-0.00013306
809.77,-0.0018361,0.00046051
810.38,-0.0016757,0.00045146
810.98,0.00012612,0.00047607
811.58,0.00013775,0.00030406
812.19,0.00020498,0.00045542
812.79,-0.0017975,0.00014638
813.40,-0.000068784,0.00076202
814.00,-0.00081199,0.00046112
814.60,-0.00082010,-0.00016479
815.21,-0.000065207,0.00014089
815.81,-0.00081635,0.00013204
816.42,0.00069386,-0.0000086466
817.02,-0.000053406,0.000011088
817.63,-0.00051421,0.0000049845
818.23,-0.00056541,-0.00014292
818.83,-0.0014515,-0.00062225
819.44,-0.0010854,-0.00045369
820.04,0.00053221,0.00030294
820.65,-0.00012565,0.00045298
821.25,0.0011618,-0.00075704
821.86,0.00039744,0.00060567
822.46,0.00095451,-0.00029093
823.07,-0.0011299,-0.00016591
823.67,-0.0018476,0.00015025
824.28,-0.0011855,0.00014679
824.88,0.000064671,-0.00046509
825.49,0.00019634,-0.00060293
826.09,-0.00052142,0.00013723
826.69,-0.00017619,0.00045085
827.30,-0.0000066161,0.00044169
827.90,0.0022877,-0.0000018311
828.51,-0.00067884,0.000011393
829.11,-0.00048339,0.0000045776
829.72,-0.0011289,0.00029602
830.32,-0.00032616,0.0000011190
830.93,0.00075376,-0.000013733
831.54,0.00096661,-0.00061513
832.14,-0.00022870,-0.000015666
832.75,0.00060433,-0.00078898
833.35,0.00032794,-0.00016632
833.96,-0.0019314,-0.000014242
834.56,-0.0015746,-0.00062378
835.17,-0.00038522,0.00014882
835.77,-0.0025713,-0.00062337
836.38,-0.0014594,-0.00078013
836.98,-0.0019502,-0.000025940
837.59,-0.0016286,-0.00032186
838.19,-0.0012937,-0.00000050863
838.80,0.000022352,-0.00061534
839.41,-0.00061572,-0.00032206
840.01,0.00060213,0.00013885
840.62,-0.0011569,0.00028707
841.22,-0.00029594,-0.00031179
841.83,0.00055939,-0.00062103
842.44,-0.00082785,-0.00062378
843.04,-0.0016966,-0.000022176
843.65,0.00041872,-0.00076253
844.25,0.00021720,0.00012807
844.86,0.00018847,-0.00045664
845.47,-0.00056928,0.00030090
846.07,0.00097322,0.00029165
846.68,0.0000091791,-0.00015645
847.28,-0.00085360,0.00014882
847.89,-0.00026995,0.00074921
848.50,-0.00064242,0.00091319
849.10,-0.0020465,0.00046631
849.71,-0.000056446,-0.00063202
850.32,0.00042218,-0.00031118
850.92,0.00099915,-0.00015686
851.53,-0.0012169,-0.00044576
852.13,-0.00094420,-0.00061432
852.74,-0.0017094,-0.00015605
853.35,0.0014141,-0.00016886
853.95,-0.00092125,0.00043620
854.56,0.00059801,0.00030711
855.17,-0.00058317,0.00029368
855.77,0.00040883,0.00075480
856.38,0.00045794,0.0000076294
856.99,-0.0016153,-0.00015147
857.60,0.00060099,-0.00000071208
858.20,-0.00057107,-0.00014516
858.81,-0.0011075,0.00014771
859.42,-0.0020709,-0.00046143
860.02,-0.00032961,0.00014679
860.63,0.00063556,-0.00016520
861.24,-0.0012299,-0.00077881
861.84,0.00025648,-0.00061707
862.45,0.000034094,-0.00045624
863.06,-0.000017583,0.00013245
863.67,0.0020126,-0.00029215
864.27,-0.0013721,-0.00045848
864.88,-0.0019688,-0.00018412
865.49,0.00044364,0.00015076
866.10,-0.00053173,-0.0000073242
866.70,-0.00066060,0.00029836
867.31,-0.0012382,-0.00029673
867.92,-0.00098020,-0.00030467
868.53,-0.0015267,0.00014903
869.13,0.00088483,-0.00031616
869.74,-0.00083607,-0.00030528
870.35,0.00078940,-0.00059937
870.96,0.0015996,-0.00062154
871.56,-0.00050265,-0.00030141
872.17,-0.00021261,-0.000016378
872.78,-0.00056803,0.00031596
873.39,0.00036633,0.00061869
874.00,-0.00071561,-0.00015066
874.60,0.00049680,-0.00062531
875.21,-0.000081360,0.00015594
875.82,-0.00064850,0.00014384
876.43,-0.000026166,0.00030721
877.04,-0.0021009,-0.00044963
877.64,0.00031149,-0.00015127
878.25,-0.00052398,0.00015849
878.86,0.0017762,-0.00046722
879.47,-0.00027132,-0.00076721
880.08,0.0011088,-0.00093791
880.68,0.0014846,-0.00031708
881.29,-0.00077492,-0.00016886
881.90,0.00033468,-0.000033061
882.51,0.00070935,0.0000011190
883.12,-0.00055778,-0.00030182
883.73,0.00085050,0.00091136
884.34,0.0011756,-0.00013560
884.94,-0.00071573,-0.00048126
885.55,0.00052553,-0.000012817
886.16,0.00030690,-0.000012512
886.77,0.00042838,-0.000011902
887.38,0.0011513,0.00014384
887.99,0.0017291,-0.00044393
888.60,0.00012499,0.00059672
889.21,-0.00094098,-0.000014547
889.81,-0.000098884,0.00045512
890.42,0.0026798,-0.00031708
891.03,-0.0011647,-0.000017293
891.64,0.0015281,-0.00046275
892.25,0.000020325,-0.0000088501
892.86,-0.0016288,-0.00032491
893.47,0.00087106,0.00028239
894.08,-0.00018364,-0.00047058
894.69,0.00066835,-0.00031321
895.30,0.00031954,-0.00047638
895.91,-0.0012254,0.00013601
896.52,-0.0010511,0.00028687
897.12,-0.00041229,0.00029683
897.73,-0.00039858,-0.00046529
898.34,0.0017080,-0.00048747
898.95,0.00030071,-0.00061066
899.56,-0.00035769,-0.00093160
900.17,0.00072682,0.00011810
900.78,-0.00085622,-0.00015645
901.39,-0.00058460,-0.000014343
902.00,-0.0010926,0.00014679
902.61,0.00014484,0.00030589
903.22,-0.00038439,0.00029256
903.83,-0.0014291,0.00028066
904.44,-0.00063831,-0.00016439
905.05,-0.000038445,-0.000010681
905.66,0.0014669,0.00032349
906.27,-0.0014568,0.00030446
906.88,-0.0014232,0.00013997
907.49,0.00021136,0.0000043742
908.10,-0.00040179,-0.00045359
908.71,-0.0015492,0.00060506
909.32,0.0011005,0.00044444
909.93,-0.0020438,0.00043488
910.54,-0.00062662,0.00012533
911.15,0.00015718,0.00059255
911.76,0.0010816,-0.00077759
