307.69,-0.0010274,-0.00047302
308.26,0.00027210,0.00043935
308.83,0.00026011,0.00030599
309.40,-0.00033134,-0.00013784
309.97,-0.00057060,-0.00061991
310.54,-0.00041044,0.00044281
311.11,0.00015002,0.00012777
311.68,0.00071037,0.00059875
312.25,-0.0010996,0.00089610
312.82,0.00029773,0.00073730
313.40,0.0016375,-0.00028910
313.97,0.0018107,-0.000016378
314.54,-0.00019634,0.00013662
315.11,0.0017965,-0.00047384
315.68,0.00069153,-0.000012919
316.25,-0.0016936,-0.0000067139
316.82,0.0016035,-0.00062744
317.39,0.00045574,-0.00017466
317.96,-0.0011785,-0.00047709
318.54,-0.0021021,-0.0012428
319.11,0.00074410,-0.000039266
319.68,0.00041908,-0.00015066
320.25,0.00026721,-0.00032084
320.82,0.00035483,-0.00078562
321.39,0.0021440,-0.0013844
321.97,0.00028521,-0.00017690
322.54,-0.0013328,-0.00061930
323.11,-0.00013304,-0.00045237
323.68,-0.0015957,-0.00017080
324.25,0.00053924,-0.0012205
324.82,-0.0011336,-0.00061473
325.40,0.0017667,-0.00046082
325.97,-0.00028145,0.00030202
326.54,-0.00019968,-0.00059652
327.11,-0.00030732,-0.00014587
327.68,0.0022361,-0.0000021362
328.26,-0.00086182,-0.00016449
328.83,0.00066274,-0.00044810
329.40,-0.0024014,0.00075470
329.97,-0.00027692,0.000011597
330.54,0.00046438,0.00047628
331.12,-0.00074291,0.00046021
331.69,0.0012845,0.00014628
332.26,0.00016582,0.00031158
332.83,-0.00093442,0.00028870
333.41,0.0011278,-0.00017426
333.98,-0.00032258,0.00015106
334.55,0.0014142,0.00013855
335.12,0.0014277,0.00044952
335.70,-0.0021561,-0.0000045776
336.27,0.00049418,-0.00030843
336.84,-0.00059521,-0.00044413
337.41,0.00074506,-0.00014954
337.99,0.0029271,-0.00030487
338.56,0.00063169,-0.00043742
339.13,0.0011618,-0.00076416
339.70,0.00033581,0.00031576
340.28,0.0017456,0.0000015259
340.85,0.00077057,-0.0010599
341.42,-0.00079733,0.00016113
342.00,-0.000023186,-0.00016256
342.57,0.00037080,-0.00093445
343.14,-0.0015644,-0.00047709
343.71,-0.00040466,-0.00044983
344.29,0.00040549,-0.00000091553
344.86,0.000074685,-0.00030477
345.43,0.00014263,0.00014048
346.01,-0.00014436,0.00031657
346.58,-0.00036144,0.00075399
347.15,-0.00048697,0.00029734
347.73,0.00010794,-0.000012716
348.30,-0.00036216,-0.0000083415
348.87,-0.00019228,0.00030375
349.45,0.0014175,0.00061483
350.02,-0.0025445,-0.00015442
350.59,-0.0013329,-0.00046132
351.17,0.00074667,0.00030487
351.74,0.00061309,-0.00060883
352.32,0.0018762,-0.00046346
352.89,0.0016288,-0.00046702
353.46,0.00046611,-0.00047496
354.04,-0.0013033,-0.00044830
354.61,-0.00066030,0.000011698
355.18,-0.00053221,-0.00016622
355.76,0.00023836,-0.00030436
356.33,0.000022769,-0.00059041
356.91,-0.00067860,-0.00091624
357.48,0.0015711,-0.00047434
358.05,-0.0012155,0.00030039
358.63,0.00078696,0.00058777
359.20,0.0019403,-0.000024312
359.78,0.0016799,-0.000019633
360.35,-0.00046176,-0.0010804
360.93,-0.00073153,-0.000011088
361.50,-0.0014219,-0.00015635
362.07,0.00011730,-0.00014414
362.65,-0.00090027,-0.00015137
363.22,0.00097829,-0.000013428
363.80,-0.0000095367,-0.0000024414
364.37,-0.0024250,0.00045420
364.95,0.00064677,0.00045135
365.52,0.00014263,0.00029734
366.10,-0.00068736,-0.00047302
366.67,0.00088727,0.00059489
367.24,0.00046843,0.00030833
367.82,0.00055885,0.00029460
368.39,-0.0018329,0.00015889
368.97,0.0015951,0.00013245
369.54,-0.0014959,-0.000011800
370.12,-0.00020689,0.00015391
370.69,-0.0013102,-0.00017751
371.27,0.00074637,-0.00028544
371.84,0.00056517,0.00030640
372.42,-0.00088173,0.00016978
372.99,0.00069529,0.00060984
373.57,0.00012785,-0.00047709
374.14,0.0014337,0.00044556
374.72,-0.00023705,0.00075633
375.29,-0.00096953,-0.00063293
375.87,0.00094706,0.0012177
376.44,0.000066757,0.00029419
377.02,0.00066608,-0.00045502
377.60,-0.00018352,-0.00077627
378.17,0.0019001,0.00014364
378.75,0.00047159,0.0000080363
379.32,-0.0017565,0.00044454
379.90,0.000086963,-0.0000088501
380.47,0.00083464,-0.00047943
381.05,0.0013171,0.00013285
381.62,0.00028342,0.00043162
382.20,0.00039172,0.00060120
382.78,0.00053519,-0.00077179
383.35,0.00020915,0.0000075277
383.93,0.00063658,-0.00000040690
384.50,-0.0013802,0.00015961
385.08,-0.00093985,-0.000010783
385.65,-0.0017484,-0.00015320
386.23,0.00075704,0.00060140
386.81,-0.0019245,0.00046010
387.38,0.0012871,0.0012107
387.96,0.0012003,-0.00015849
388.53,-0.00061870,0.00091848
389.11,0.00066948,-0.00045278
389.69,0.00092214,0.00043386
390.26,0.00051159,0.00059825
390.84,-0.0012830,0.00061167
391.42,0.0012674,0.00017253
391.99,0.0016981,0.00061249
392.57,-0.0010062,0.00076223
393.14,0.00050342,0.00029948
393.72,0.0010937,0.0000014242
394.30,0.00043368,-0.000030009
394.87,-0.0013163,0.00075358
395.45,-0.00036365,0.00046234
396.03,0.00086284,-0.00018921
396.60,-0.00072986,0.00044820
397.18,0.00098521,0.00044617
397.76,0.0015953,-0.00031128
398.33,0.0010986,0.00015259
398.91,0.00085562,-0.00017944
399.49,-0.00078839,-0.00031769
400.06,0.0015960,-0.00060699
400.64,-0.0018116,-0.0000092570
401.22,-0.00040489,-0.00092224
401.80,-0.00010049,-0.00031321
402.37,0.000097156,-0.00047496
402.95,-0.00068647,-0.00047150
403.53,-0.00048012,0.00016418
404.10,0.0022633,0.00060801
404.68,0.0016416,0.00015625
405.26,-0.0011227,-0.0000060018
405.84,-0.00069511,0.00062246
406.41,0.0016527,0.000014445
406.99,0.0018108,-0.00046743
407.57,0.00050515,-0.0000019328
408.15,0.00061643,-0.0010807
408.72,0.00066823,-0.0000015259
409.30,0.00018638,0.00029816
409.88,0.00062853,-0.00091797
410.46,0.00048959,0.00030090
411.03,-0.00064909,-0.0000016276
411.61,0.00085580,0.00074788
412.19,-0.00015044,-0.00015910
412.77,0.00033623,0.00076090
413.34,-0.0012102,0.00075277
413.92,0.0015810,0.00014577
414.50,-0.0015299,-0.000028687
415.08,-0.0010195,0.00042887
415.66,0.0024878,-0.00033162
416.23,-0.0011697,-0.00031077
416.81,0.00071484,0.00013743
417.39,-0.00081676,-0.00015320
417.97,-0.00051147,-0.0000040690
418.55,-0.0011055,-0.00047404
419.12,-0.0018829,0.00014496
419.70,-0.0011476,0.00014353
420.28,0.00080961,0.00013957
420.86,0.00022817,0.00044790
421.44,-0.00083089,0.00029816
422.01,0.00061440,-0.00015961
422.59,-0.0013291,-0.00046865
423.17,0.00075847,0.00015391
423.75,-0.00030845,0.00044708
424.33,-0.000051081,-0.00017395
424.91,0.0014156,-0.00030294
425.49,0.00013059,0.00044149
426.06,-0.00075144,0.00029307
426.64,0.0000045896,0.00029500
427.22,0.00013286,0.00015767
427.80,0.00094515,-0.0000049845
428.38,0.0013058,-0.00014242
428.96,0.00022185,0.0000024414
429.54,-0.0016585,-0.00015116
430.12,0.0037819,0.0000088501
430.69,-0.00016350,0.0000018311
431.27,0.00020373,-0.00030202
431.85,0.0019880,0.0000019328
432.43,0.00061852,0.00015147
433.01,0.00087684,-0.00077148
433.59,-0.0010884,0.00076569
434.17,-0.00038910,0.00061666
434.75,-0.00061262,0.00016998
435.33,0.00051302,-0.00045970
435.91,0.00037098,-0.00045034
436.49,0.000076175,-0.00044637
437.07,0.0013767,-0.00013367
437.64,0.0018751,-0.00060659
438.22,0.0022730,-0.00031830
438.80,-0.00018066,-0.00048065
439.38,0.00057781,-0.00031219
439.96,0.00041562,-0.00077830
440.54,0.00079405,0.00014954
441.12,-0.00051129,-0.00046641
441.70,-0.00045502,-0.0010701
442.28,-0.0011366,-0.00032338
442.86,0.0015914,-0.00061615
443.44,-0.00055051,-0.00016683
444.02,-0.0017342,-0.00016042
444.60,-0.00019336,0.00030385
445.18,-0.00037903,0.0000012207
445.76,-0.00019890,-0.00046661
446.34,-0.00086093,0.00029378
446.92,-0.0020103,0.00013926
447.50,0.00011945,-0.00015971
448.08,0.00016958,0.00012695
448.66,0.00018525,0.00044627
449.24,0.0013065,0.00015188
449.82,-0.00052154,0.00029368
450.40,-0.0013218,-0.00091624
450.98,0.00047648,-0.00015971
451.56,-0.0000059009,-0.00016235
452.14,-0.0015205,-0.00017069
452.72,-0.0017571,-0.00044373
453.30,0.0016782,-0.00014618
453.88,-0.000042200,-0.00060588
454.46,0.000014663,0.00044790
455.04,0.0011337,-0.00014486
455.63,-0.00049299,-0.00030894
456.21,0.00075400,0.00028859
456.79,0.00043923,0.00043732
457.37,0.00027609,-0.00030680
457.95,0.0015145,0.00015839
458.53,-0.000076890,0.00045705
459.11,-0.00031066,-0.00031820
459.69,0.00048983,0.00060486
460.27,-0.00034976,-0.00062154
460.85,-0.00018781,-0.000013021
461.43,-0.00026715,-0.00016347
462.01,0.00093168,-0.0000090535
462.60,-0.00076061,0.00013519
463.18,-0.00018990,0.00028137
463.76,0.0014858,0.00030802
464.34,-0.00049955,0.00061523
464.92,0.00032896,0.00029734
465.50,0.0014505,0.00059336
466.08,-0.0023438,0.00014537
466.66,-0.00054586,-0.0000095622
467.25,-0.00069654,0.00028015
467.83,-0.0017158,0.00030436
468.41,-0.0015457,0.00060516
468.99,-0.00050670,0.00015706
469.57,-0.00092947,-0.00030457
470.15,-0.00017911,-0.00016449
470.73,0.00016612,-0.00030935
471.32,0.000070572,0.00045573
471.90,-0.0010290,-0.00029775
472.48,-0.00048625,0.00045410
473.06,0.0023121,0.00013418
473.64,0.00011772,-0.000015157
474.23,-0.0011464,-0.00016164
474.81,0.00062531,0.00029724
475.39,-0.0012708,0.00092499
475.97,-0.0013394,0.00045064
476.55,-0.0024875,-0.0000050863
477.14,-0.00042075,0.00090413
477.72,-0.0024061,0.000019531
478.30,-0.0019259,-0.0000037638
478.88,-0.0013100,0.00031097
479.46,-0.00010926,0.0000085449
480.05,0.000097275,-0.00030558
480.63,-0.0027090,0.00014506
481.21,0.00031668,0.00013529
481.79,-0.0010884,0.00015371
482.38,-0.0023894,-0.00031748
482.96,-0.00073719,0.0000077311
483.54,0.00059527,0.00013947
484.12,-0.0012161,0.00015635
484.71,-0.0010037,-0.00031118
485.29,-0.0024679,0.00014750
485.87,-0.00079966,0.00028544
486.45,-0.0011219,0.0000057983
487.04,-0.0029160,0.00061523
487.62,-0.0015181,0.00029134
488.20,-0.0017192,-0.00044037
488.78,-0.0027280,-0.00058909
489.37,-0.0033547,-0.00030711
489.95,-0.0017778,-0.0010665
490.53,-0.0024152,-0.0010598
491.12,-0.0040517,-0.00063212
491.70,-0.0010896,0.00030457
492.28,-0.0031037,-0.000012919
492.86,-0.0019148,-0.00014567
493.45,-0.0020372,0.00044545
494.03,-0.0020935,-0.00015737
494.61,0.00011557,-0.00030823
495.20,-0.0021188,-0.00014598
495.78,-0.0029632,0.00045359
496.36,-0.00043070,0.0000085449
496.95,-0.00076306,-0.00045919
497.53,-0.0024822,0.00045308
498.11,-0.0026549,0.00030975
498.70,-0.0025727,-0.0000091553
499.28,-0.0018873,0.00016215
499.86,-0.0016124,-0.00044627
500.45,-0.0015181,0.00013855
501.03,-0.0015340,0.00031240
501.62,-0.000014246,0.00075938
502.20,-0.00015634,-0.00016622
502.78,-0.0026730,0.00045522
503.37,-0.0015422,0.00060048
503.95,-0.0038314,0.00031525
504.53,-0.0020471,-0.00046570
505.12,-0.0016407,0.00060384
505.70,-0.0012792,-0.0000035604
506.29,-0.0022229,0.00045064
506.87,-0.00053668,-0.00014547
507.45,-0.0013176,0.00045837
508.04,-0.00094759,0.00028656
508.62,-0.0026707,-0.00015767
509.21,-0.0040959,-0.00044881
509.79,-0.0027428,-0.00047292
510.38,-0.00076896,-0.0000037638
510.96,-0.00072563,-0.0000094604
511.54,-0.0015911,-0.00015961
512.13,-0.00082344,0.000015259
512.71,-0.00052917,0.00045614
513.30,-0.0026740,-0.00031118
513.88,0.00010651,-0.00015594
514.47,-0.0014425,0.00014252
515.05,-0.00078899,0.00047272
515.64,-0.00012165,-0.00062002
516.22,-0.0015926,-0.0000054932
516.80,-0.0027155,0.00090444
517.39,0.00067657,-0.00032043
517.97,-0.0019522,-0.00061239
518.56,-0.0029972,0.00014852
519.14,-0.0016918,-0.00047445
519.73,-0.00056404,-0.00076324
520.31,-0.0016144,-0.00045664
520.90,-0.00067037,-0.00047333
521.48,0.00011516,-0.00030558
522.07,-0.0013807,-0.00015889
522.65,0.00061291,-0.00047017
523.24,-0.0026777,-0.0000038656
523.82,-0.0011313,-0.00015920
524.41,-0.00084352,0.00075795
524.99,0.0014426,-0.00046956
525.58,-0.0028601,0.00059509
526.16,-0.0019415,-0.00047424
526.75,-0.00047463,-0.00046163
527.34,0.00042135,0.00015940
527.92,-0.0012206,0.00013794
528.51,-0.00052875,0.00045146
529.09,-0.00030881,-0.000015869
529.68,-0.0027025,-0.00032155
530.26,-0.00072664,0.00043732
530.85,0.00018167,-0.00078857
531.43,0.00010914,-0.00017385
532.02,0.0012188,-0.00061401
532.61,-0.0018415,0.00061045
533.19,0.00084472,-0.00014211
533.78,0.0010091,-0.00030853
534.36,0.00032157,-0.00029673
534.95,-0.00043088,0.00013082
535.53,0.000021279,-0.00015818
536.12,0.0011269,-0.00044596
536.71,-0.00081462,-0.00016073
537.29,-0.00038511,-0.00047251
537.88,-0.0013899,-0.00015310
538.46,-0.0022456,-0.000033061
539.05,0.00043833,-0.00047312
539.64,-0.00077319,-0.00033091
540.22,-0.00027984,-0.00032399
540.81,0.00066060,-0.00045736
541.40,-0.0016474,0.00012868
541.98,-0.0022092,-0.00015147
542.57,-0.00094831,-0.00045553
543.16,-0.00051624,-0.00045705
543.74,-0.0016370,-0.00029429
544.33,-0.00051552,-0.00061066
544.91,-0.0025988,-0.00077209
545.50,-0.00096112,-0.00031413
546.09,-0.00062013,-0.00015564
546.67,-0.0020038,-0.00059418
547.26,-0.0042186,-0.00031219
547.85,-0.0019689,0.00014669
548.43,-0.0016735,-0.00044535
549.02,-0.0048136,-0.00059591
549.61,-0.0030817,-0.00061127
550.20,-0.0036529,-0.00014964
550.78,-0.0034668,0.0000092570
551.37,-0.0039362,0.00015900
551.96,-0.0038998,-0.00016174
552.54,-0.0049977,-0.00028585
553.13,-0.0056004,0.00015442
553.72,-0.0067186,0.00046295
554.30,-0.0051782,-0.00030396
554.89,-0.0067955,-0.00029083
555.48,-0.0073101,0.00030426
556.07,-0.0070913,-0.00013407
556.65,-0.0080671,-0.00030853
557.24,-0.0062525,-0.00015462
557.83,-0.0080554,-0.00076742
558.42,-0.0067851,-0.00046265
559.00,-0.0086635,-0.00030487
559.59,-0.0090528,-0.000025635
560.18,-0.010620,-0.00076874
560.77,-0.0096118,-0.00029714
561.35,-0.010975,0.00059611
561.94,-0.0098898,-0.0000042725
562.53,-0.011267,0.00043752
563.12,-0.011134,-0.0000093587
563.70,-0.012104,-0.00046794
564.29,-0.010849,0.00029795
564.88,-0.011870,-0.00031596
565.47,-0.011854,-0.0010843
566.06,-0.014108,0.00014170
566.64,-0.012760,-0.00015167
567.23,-0.011959,0.00057983
567.82,-0.014351,-0.00062520
568.41,-0.014073,-0.00030263
569.00,-0.014377,-0.00045888
569.58,-0.015839,0.00046061
570.17,-0.016092,-0.00062174
570.76,-0.014962,-0.00062744
571.35,-0.015496,-0.00061554
571.94,-0.016132,-0.00048136
572.53,-0.015717,-0.00016337
573.11,-0.016386,-0.000032349
573.70,-0.016090,-0.00016215
574.29,-0.016824,0.00044179
574.88,-0.016593,-0.00029897
575.47,-0.015880,-0.00016774
576.06,-0.018115,-0.0000071208
576.65,-0.016528,-0.00032837
577.23,-0.016136,-0.00046377
577.82,-0.018369,0.00029124
578.41,-0.018245,-0.00046336
579.00,-0.019256,-0.00061584
579.59,-0.020063,0.00029348
580.18,-0.018536,-0.00028941
580.77,-0.016951,-0.00063151
581.36,-0.017391,-0.00031565
581.94,-0.017984,0.00030874
582.53,-0.018765,-0.00031871
583.12,-0.019680,-0.00061727
583.71,-0.019547,0.00014333
584.30,-0.021255,0.00031311
584.89,-0.019534,-0.00061249
585.48,-0.020011,-0.00033173
586.07,-0.023151,-0.00046519
586.66,-0.021400,-0.00077545
587.25,-0.021221,0.00061320
587.84,-0.018832,-0.00045848
588.43,-0.021372,0.00014689
589.02,-0.019884,0.00045624
589.60,-0.021564,0.00014587
590.19,-0.019532,-0.00046834
590.78,-0.023486,-0.00047373
591.37,-0.023154,-0.00031453
591.96,-0.020746,0.00015249
592.55,-0.020472,0.00045705
593.14,-0.020962,-0.00016042
593.73,-0.021023,-0.0010733
594.32,-0.021135,-0.00030243
594.91,-0.022186,-0.00077423
595.50,-0.022165,-0.0012131
596.09,-0.021572,-0.00016774
596.68,-0.022637,-0.0012163
597.27,-0.021451,-0.00060527
597.86,-0.022902,-0.00062205
598.45,-0.023320,-0.00061493
599.04,-0.023429,-0.00077321
599.63,-0.022063,-0.00092885
600.22,-0.022476,-0.00078532
600.81,-0.020433,-0.0015329
601.40,-0.022214,-0.00060232
601.99,-0.022181,-0.0010624
602.58,-0.021885,-0.00062052
