307.69,-0.0010274,-0.00047302
603.17,-0.023037,-0.00076681
603.76,-0.023213,-0.00062378
604.35,-0.022855,-0.00077454
604.95,-0.021810,-0.0000073242
605.54,-0.023114,-0.0000078328
606.13,-0.023097,-0.00029124
606.72,-0.023684,-0.00015116
607.31,-0.022308,-0.00031779
607.90,-0.024267,-0.00031219
608.49,-0.023704,0.00015442
609.08,-0.022974,-0.00014862
609.67,-0.023203,-0.00045105
610.26,-0.022212,0.00029032
610.85,-0.024279,0.00028524
611.44,-0.024357,-0.00047363
612.03,-0.022981,-0.00046997
612.63,-0.022435,-0.00045380
613.22,-0.022585,-0.00015727
613.81,-0.022061,-0.00047170
614.40,-0.022339,-0.0000036621
614.99,-0.022317,0.00046499
615.58,-0.022517,0.00029541
616.17,-0.023470,0.00046621
616.76,-0.024463,0.00029765
617.35,-0.023485,-0.000021667
617.95,-0.022918,0.00014618
618.54,-0.022924,-0.00029887
619.13,-0.025457,-0.00045288
619.72,-0.023691,0.0000017293
620.31,-0.022872,0.00014353
620.90,-0.022038,-0.00017120
621.49,-0.022302,0.00015849
622.09,-0.022105,0.00030355
622.68,-0.021901,0.00029043
623.27,-0.023692,0.00015594
623.86,-0.022070,0.0000032552
624.45,-0.022525,-0.000012309
625.05,-0.020934,-0.0000038656
625.64,-0.022596,-0.000025838
626.23,-0.022212,-0.00029978
626.82,-0.021697,0.00045258
627.41,-0.022638,0.00029307
628.00,-0.022082,0.0000056966
628.60,-0.022686,0.00044515
629.19,-0.022672,0.00015930
629.78,-0.024589,-0.00061178
630.37,-0.021203,-0.00015503
630.97,-0.023009,-0.00045766
631.56,-0.022359,-0.00076345
632.15,-0.024960,0.00030090
632.74,-0.023370,-0.00031260
633.33,-0.022255,-0.00016408
633.93,-0.022993,-0.00015523
634.52,-0.023024,-0.00014811
635.11,-0.022359,0.00061686
635.70,-0.022646,-0.0000012207
636.30,-0.022060,-0.00046397
636.89,-0.021398,-0.00079051
637.48,-0.020404,-0.00017405
638.07,-0.022722,-0.00062032
638.67,-0.022124,-0.00032288
639.26,-0.023668,-0.00015879
639.85,-0.021940,-0.00031281
640.45,-0.022368,-0.00016073
641.04,-0.023971,0.00044261
641.63,-0.024422,-0.00030192
642.22,-0.021392,-0.00076945
642.82,-0.023378,-0.00044983
643.41,-0.023520,-0.00032583
644.00,-0.025178,-0.00015625
644.60,-0.024512,-0.00045868
645.19,-0.024748,-0.0000042725
645.78,-0.023133,-0.00015157
646.38,-0.022668,0.00028534
646.97,-0.022803,-0.0000016276
647.56,-0.021854,-0.000010986
648.16,-0.022966,-0.00077759
648.75,-0.021296,-0.00062510
649.34,-0.020952,0.00044027
649.94,-0.021133,-0.000020040
650.53,-0.022239,0.00014567
651.12,-0.020314,0.00062429
651.72,-0.020800,-0.00030782
652.31,-0.021009,0.00046600
652.90,-0.019501,0.00030365
653.50,-0.021700,0.00077311
654.09,-0.020827,-0.000015869
654.69,-0.021644,-0.00016276
655.28,-0.021284,-0.00060282
655.87,-0.022457,-0.00015299
656.47,-0.022881,0.00029480
657.06,-0.021161,0.00030182
657.65,-0.023553,-0.00029907
658.25,-0.025177,-0.000012207
658.84,-0.025009,-0.00030731
659.44,-0.022773,0.00015452
660.03,-0.023121,0.00015757
660.62,-0.024336,0.000016785
661.22,-0.023103,-0.00046092
661.81,-0.024079,0.00016215
662.41,-0.020946,-0.00046122
663.00,-0.021795,0.00015961
663.60,-0.021041,0.0000085449
664.19,-0.018418,0.00013021
664.78,-0.019621,-0.00030599
665.38,-0.016896,-0.00090607
665.97,-0.017217,0.00029470
666.57,-0.017242,0.00015004
667.16,-0.015462,-0.00030162
667.76,-0.016512,-0.00046061
668.35,-0.016600,-0.0000094604
668.95,-0.015452,0.0010404
669.54,-0.016591,-0.00016713
670.14,-0.017949,0.00028503
670.73,-0.016551,0.00029551
671.33,-0.018514,-0.0000027466
671.92,-0.018378,-0.00015594
672.52,-0.021200,-0.0012389
673.11,-0.023465,-0.00031718
673.71,-0.021958,0.00029867
674.30,-0.022188,-0.00061574
674.90,-0.025098,-0.00063049
675.49,-0.027976,-0.00015371
676.09,-0.025777,-0.00014730
676.68,-0.025454,0.00029002
677.28,-0.025933,0.00045624
677.87,-0.026051,0.00013631
678.47,-0.023968,-0.00018422
679.06,-0.022577,0.00015584
679.66,-0.022475,0.00028493
680.25,-0.020228,0.00013631
680.85,-0.018009,0.00059631
681.44,-0.017837,0.00014119
682.04,-0.018348,-0.0000068156
682.64,-0.014401,0.00075155
683.23,-0.012359,0.00075094
683.83,-0.012383,-0.00031799
684.42,-0.011513,-0.00018148
685.02,-0.0090863,0.00061228
685.61,-0.0097778,0.00044210
686.21,-0.011813,0.00073710
686.81,-0.012037,0.00044271
687.40,-0.011084,-0.00015116
688.00,-0.011290,0.00073720
688.59,-0.011716,0.00076416
689.19,-0.014151,0.0000013224
689.79,-0.015638,0.00059733
690.38,-0.017723,0.00075684
690.98,-0.020988,0.00013916
691.57,-0.024203,0.00044373
692.17,-0.022802,0.00013896
692.77,-0.025576,-0.00032135
693.36,-0.029094,-0.000016683
693.96,-0.028222,-0.00015828
694.55,-0.029471,0.00016673
695.15,-0.031596,0.00076345
695.75,-0.031119,-0.00015269
696.34,-0.031660,-0.00029806
696.94,-0.032679,-0.00014404
697.54,-0.032826,0.00046773
698.13,-0.029526,0.0000016276
698.73,-0.029485,0.00000010173
699.33,-0.027588,-0.00046885
699.92,-0.026045,0.00062297
700.52,-0.022689,0.00014821
701.12,-0.022517,0.00045746
701.71,-0.017811,0.00015279
702.31,-0.015185,-0.00030904
702.91,-0.011712,0.00029480
703.50,-0.012208,-0.00044973
704.10,-0.010741,-0.00047791
704.70,-0.0087584,-0.00061941
705.30,-0.0072544,-0.00014893
705.89,-0.0080339,-0.00030151
706.49,-0.0071520,-0.00044423
707.09,-0.0075276,0.00059642
707.68,-0.0085464,-0.00076070
708.28,-0.010512,-0.00061981
708.88,-0.013914,-0.00017507
709.48,-0.015003,-0.000012716
710.07,-0.018623,-0.00047496
710.67,-0.022286,0.00013692
711.27,-0.025485,-0.00032562
711.87,-0.029621,0.00028819
712.46,-0.034210,0.00045013
713.06,-0.036453,0.0000018311
713.66,-0.041272,-0.0000057983
714.26,-0.043567,-0.00015188
714.85,-0.045714,0.00015259
715.45,-0.048008,-0.000011292
716.05,-0.050774,0.00017161
716.65,-0.052444,0.00045695
717.24,-0.055322,-0.00047170
717.84,-0.053557,0.00015747
718.44,-0.054885,0.0000080363
719.04,-0.054295,-0.00032318
719.64,-0.051547,0.00015951
720.23,-0.049855,0.00045553
720.83,-0.046860,-0.00016327
721.43,-0.043839,-0.00030640
722.03,-0.040612,0.00015615
722.63,-0.037349,-0.000024516
723.23,-0.032502,-0.00018606
723.82,-0.028801,0.00029053
724.42,-0.024283,-0.00032491
725.02,-0.020045,0.00046244
725.62,-0.013936,0.00013621
726.22,-0.012557,-0.00045532
726.82,-0.0078855,-0.00016713
727.41,-0.0051262,0.00074758
728.01,-0.0052215,0.000015869
728.61,-0.0042852,0.00059855
729.21,-0.0018705,0.00015869
729.81,-0.0023689,-0.00031077
730.41,-0.0021641,0.00015869
731.01,0.0011979,0.00013906
731.60,-0.0011067,0.00045563
732.20,-0.00060111,-0.00028707
732.80,-0.00093353,0.00029510
733.40,-0.0030276,0.00060913
734.00,-0.0036848,0.00014974
734.60,-0.0030053,0.00013295
735.20,-0.0026838,0.00044871
735.80,-0.0048515,0.00030497
736.40,-0.0058801,0.00015177
736.99,-0.0050298,0.0010652
737.59,-0.0041603,0.00074097
738.19,-0.0027542,-0.000013326
738.79,-0.0042620,0.00030243
739.39,-0.0057972,0.00060822
739.99,-0.0038757,-0.0000078328
740.59,-0.0040874,0.0000057983
741.19,-0.0052801,0.00027456
741.79,-0.0032746,0.00029460
742.39,-0.0032883,-0.00033539
742.99,-0.0033714,-0.00046570
743.59,-0.0035818,0.00058380
744.19,-0.0022157,-0.000023804
744.79,-0.0033234,-0.00015188
745.39,-0.0025299,-0.00045593
745.99,-0.0015312,0.00014038
746.59,-0.00041372,-0.00077881
747.19,0.000060022,-0.0000068156
747.79,-0.000031233,-0.00014669
748.39,-0.000036240,-0.00030385
748.99,0.000077426,-0.00030894
749.58,0.00019890,-0.00015391
750.18,-0.00064909,-0.00030711
750.78,-0.00039458,-0.00016347
751.38,0.00040621,0.00075165
751.99,0.0016658,-0.00015920
752.59,-0.0015149,0.00045715
753.19,0.000069082,0.00060537
753.79,-0.000040174,-0.00031738
754.39,-0.000063181,0.00044464
754.99,-0.00043923,-0.00015269
755.59,-0.0013438,-0.00061228
756.19,0.00015646,0.00031911
756.79,0.00051934,-0.00016825
757.39,-0.000042856,0.00061829
757.99,0.0016592,-0.00014598
758.59,-0.00035155,0.000011698
759.19,0.00093108,-0.00014669
759.79,-0.00056154,-0.0000027466
760.39,-0.00035012,-0.000018819
760.99,0.00078154,0.00043833
761.59,0.00011730,0.00043671
762.19,0.00078493,-0.00046193
762.79,-0.00034374,0.00013702
763.39,0.0019872,0.00042765
763.99,0.0015289,-0.0000052897
764.60,0.000065327,0.00045736
765.20,0.0011168,-0.00046010
765.80,-0.00048900,-0.000017904
766.40,-0.0017909,-0.0000035604
767.00,-0.0015905,0.00030518
767.60,0.00026441,0.00031647
768.20,-0.0010467,-0.00017629
768.80,0.00078523,-0.00061920
769.40,0.000096738,0.00028951
770.01,0.0016979,0.00045888
770.61,-0.0010412,-0.0000076294
771.21,0.0010899,0.00043213
771.81,0.00065958,-0.00062805
772.41,0.0017619,-0.000014343
773.01,0.000068843,-0.00014445
773.61,0.00032604,-0.00031911
774.22,0.00067645,-0.00061808
774.82,-0.0010439,-0.00092061
775.42,0.0019748,-0.0015092
776.02,-0.00012451,-0.00061106
776.62,-0.00079948,0.00013875
777.22,0.00079226,-0.00016307
777.82,-0.00095081,-0.00016703
778.43,0.0018020,0.00030660
779.03,0.00026995,-0.0000077311
779.63,0.00037372,-0.00030609
780.23,-0.00047028,-0.00029541
780.83,-0.00062472,-0.00061340
781.44,0.0027534,0.00091359
782.04,-0.00084412,-0.00047963
782.64,-0.0021591,-0.00032857
783.24,-0.00085640,-0.0010860
783.84,0.0013772,0.000017293
784.45,0.00078571,0.00015778
785.05,-0.0015386,-0.00047139
785.65,-0.0011227,0.00045034
786.25,-0.0012034,-0.00015330
786.86,0.0011997,-0.0000059001
787.46,0.00022829,-0.00015299
788.06,-0.00036621,-0.000020549
788.66,0.0031354,-0.0000041707
789.27,-0.00071543,-0.00030426
789.87,-0.0012145,0.00016418
790.47,0.0010534,-0.00014486
791.07,-0.0021971,-0.000015055
791.68,-0.00043160,0.00029124
792.28,-0.00053477,0.00014699
792.88,0.00063366,-0.00014923
793.48,0.00048339,-0.00015676
794.09,-0.00079662,0.00014262
794.69,0.00039196,0.00014974
795.29,-0.0012909,-0.00031158
795.90,0.0011778,0.00016073
796.50,0.00050163,0.0000059001
797.10,0.00052673,-0.00017436
797.70,-0.0015073,0.00013835
798.31,0.0011172,-0.00015432
798.91,-0.00038755,0.00043722
799.51,-0.00050753,0.00015259
800.12,-0.0025210,0.00014771
800.72,-0.00090212,-0.00046112
801.32,-0.0010167,0.00075816
801.93,-0.00087821,-0.00030497
802.53,-0.0011339,-0.00062052
803.13,-0.0019320,-0.00061798
803.74,0.00085926,-0.00046611
804.34,0.00032228,-0.0010816
804.94,-0.000064492,-0.000010274
805.55,-0.0022088,0.00015889
806.15,0.0023561,-0.00047058
806.75,0.000029624,0.00016103
807.36,-0.0015594,0.00017436
807.96,0.00048369,0.000011495
808.57,-0.00056916,0.0000093587
809.17,0.00092995,-0.00013306
809.77,0.00030011,0.0000027466
810.38,-0.00014985,-0.00031148
810.98,0.00027871,0.00017090
811.58,-0.00077778,-0.00061147
812.19,-0.00055796,-0.00030752
812.79,-0.00027162,0.00014638
813.40,0.00099933,0.00015167
814.00,-0.00035423,-0.00014923
814.60,0.00070578,-0.00031738
815.21,-0.00021780,0.00014089
815.81,-0.0015793,-0.00032572
816.42,-0.00083202,0.00060170
817.02,-0.00081635,0.00046885
817.63,-0.00097197,0.00046275
818.23,0.00035012,-0.00090586
818.83,-0.00099373,0.00044586
819.44,-0.00093281,-0.00045369
820.04,0.0026684,-0.00046000
820.65,-0.00058341,-0.00015737
821.25,0.00085664,-0.00014669
821.86,-0.00021291,-0.00015727
822.46,0.000038981,-0.00059611
823.07,-0.00036693,0.00029185
823.67,-0.0013899,-0.00030752
824.28,0.00049299,0.0010623
824.88,0.00098020,-0.00015991
825.49,0.00050151,-0.00014516
826.09,-0.00021625,0.00013723
826.69,-0.00032878,-0.00092244
827.30,0.00060374,-0.00016866
827.90,-0.00015372,-0.0000018311
828.51,0.00038928,0.000011393
829.11,-0.00078857,0.00015717
829.72,0.000091851,0.00029602
830.32,-0.0012417,-0.00015147
830.93,-0.00077212,-0.00016632
831.54,-0.00010151,0.00014781
832.14,-0.00083905,0.00028951
832.75,-0.0010741,-0.000026042
833.35,-0.00074017,0.00013885
833.96,0.0011204,0.00044352
834.56,0.00056165,0.00013916
835.17,0.00098807,-0.00046153
835.77,0.0015486,0.00029215
836.38,0.000066519,-0.00078013
836.98,0.00064379,-0.000025940
837.59,0.00020242,0.00028849
838.19,-0.000073016,-0.00030568
838.80,0.00048012,0.00060537
839.41,-0.0000053644,0.00044088
840.01,-0.0019919,-0.00031891
840.62,-0.0020725,-0.00017069
841.22,0.0013825,0.00060374
841.83,0.0011697,-0.000010681
842.44,-0.00021750,0.00059692
843.04,0.00089735,0.00058818
843.65,0.0020972,-0.00030477
844.25,0.00021720,-0.000024516
844.86,-0.00042188,-0.00015147
845.47,-0.00072187,0.00014832
846.07,0.000057697,-0.00062388
846.68,-0.00014341,-0.0000038656
847.28,-0.00054842,-0.0000037638
847.89,0.0011033,0.00029144
848.50,0.0013412,-0.00015493
849.10,-0.0017413,-0.00014404
849.71,-0.0015823,-0.00032684
850.32,0.00072736,0.00029917
850.92,-0.00052673,-0.00046204
851.53,-0.00075918,0.000012004
852.13,-0.0010968,0.00014862
852.74,-0.00033611,0.00060689
853.35,0.00080371,-0.000016276
853.95,0.0018253,-0.00047933
854.56,-0.0016908,-0.00015066
855.17,0.00017977,0.00044627
855.77,0.00056142,-0.00061849
856.38,0.0019838,-0.00029755
856.99,-0.000089407,-0.00015147
857.60,0.00044841,-0.00000071208
858.20,0.00034446,-0.00014516
858.81,0.0014865,-0.00046265
859.42,0.0022016,-0.0000036621
860.02,0.00073850,-0.0000057983
860.63,-0.0016533,0.00029256
861.24,-0.0012299,-0.00016846
861.84,-0.000048697,0.00045105
862.45,-0.00011849,-0.00045624
863.06,-0.0010857,-0.00017273
863.67,0.00079185,0.00016561
864.27,0.0000011921,0.00076223
864.88,0.00032002,0.00027364
865.49,-0.00092965,-0.00030701
866.10,0.00038379,-0.00092285
866.70,0.00010234,-0.00031199
867.31,0.00044024,-0.00014414
867.92,-0.00067502,0.00015310
868.53,0.00091469,-0.00015615
869.13,0.00057966,0.00044678
869.74,0.0014527,-0.00045787
870.35,0.000026464,0.00046875
870.96,0.0022100,0.0010569
871.56,0.00041288,-0.00075918
872.17,0.00055033,0.00074656
872.78,0.00050008,0.00016337
873.39,0.00021374,0.00016093
874.00,0.00035250,0.0000019328
874.60,0.00080198,0.00044281
875.21,-0.00084430,0.00046112
875.82,-0.00034332,-0.00016134
876.43,0.0019575,0.00030721
877.04,0.00095081,0.00092367
877.64,0.00061667,0.00091685
878.25,-0.00052398,0.00061625
878.86,0.00070810,0.00075348
879.47,-0.0017972,-0.00015686
880.08,0.000040710,-0.00032756
880.68,0.00072163,0.00029327
881.29,-0.0010801,0.00013631
881.90,0.00048727,0.00042470
882.51,0.000099003,0.00015371
883.12,0.00051033,0.00061371
883.73,0.00054532,-0.0000041707
884.34,-0.0012658,0.000016988
884.94,0.0014205,0.00028168
885.55,-0.00054258,0.00029236
886.16,-0.00060862,0.00075043
886.77,0.0014965,0.00044586
887.38,0.0016091,0.00090678
887.99,-0.0010175,0.00031901
888.60,-0.00079054,0.00074931
889.21,-0.00078839,-0.000014547
889.81,-0.0011670,0.00045512
890.42,0.00039101,0.00044586
891.03,0.0012767,0.0012034
891.64,0.00061262,0.00091054
892.25,-0.00089520,0.00044891
892.86,0.00020224,0.00059062
893.47,-0.000044465,0.0011979
894.08,-0.00048882,0.00059753
894.69,0.00066835,0.00029714
895.30,-0.00059599,0.00074432
895.91,-0.00092024,0.00028859
896.52,-0.00074595,0.00028687
897.12,-0.0011752,0.00044942
897.73,0.0021954,0.00045024
898.34,-0.0016490,-0.00033488
898.95,0.0012162,-0.00061066
899.56,0.0014734,-0.00016866
900.17,0.0010320,0.00011810
900.78,0.000059307,0.00014872
901.39,0.00094128,-0.00031952
902.00,-0.0032288,-0.00015839
902.61,0.0021285,0.00030589
903.22,-0.00099474,-0.00047038
903.83,0.000096738,0.00012807
904.44,0.00027722,0.00029338
905.05,0.00087708,-0.00016327
905.66,0.00055134,-0.00043945
906.27,0.0017475,-0.00030589
906.88,0.0017811,-0.00047038
907.49,0.0014321,0.00030955
908.10,0.0012767,-0.00045359
908.71,0.00028187,-0.00046305
909.32,0.00079536,-0.000013326
909.93,0.0010079,-0.00063324
910.54,0.0022725,-0.00033244
911.15,0.0012253,-0.00032298
911.76,0.00062388,-0.000014648
